Date,Badge Number,Visitor Name,Company,Contact Phone,Email,Person to Meet,Department,Purpose of Visit,Check-in Time,Check-out Time,Duration,Status,Notes,ID Type,ID Number
2026-02-17,V-20260217-1001,Ahmed Hassan,Tech Solutions Ltd,+974-3312-3456,[email],Mozan Ahmed,IT,Network Infrastructure Consultation,2026-02-17 09:15:00,2026-02-17 11:30:00,02:15,Checked Out,Discussed Cisco configuration,Passport,QA123456
2026-02-17,V-20260217-1002,Sara Ibrahim,Al Jazeera Consulting,+974-5578-9012,[email],HR Manager,HR,Recruitment Partnership Discussion,2026-02-17 10:00:00,2026-02-17 12:00:00,02:00,Checked Out,Partnership agreement review,National ID,28501234
2026-02-17,V-20260217-1003,Mohammed Ali,Qatar Digital Services,+974-6634-5678,[email],IT Manager,IT,System Integration Meeting,2026-02-17 10:30:00,,00:00,Checked In,Currently in meeting,Passport,SA789012
2026-02-17,V-20260217-1004,Fatima Al-Said,Business Partners Co,+974-4456-7890,[email],CEO,Management,Strategic Partnership,2026-02-17 11:00:00,2026-02-17 13:00:00,02:00,Checked Out,VIP visitor - Executive suite,National ID,29601234
2026-02-17,V-20260217-1005,John Smith,Global Tech Inc,+974-5567-8901,[email],IT Director,IT,Cloud Migration Discussion,2026-02-17 13:30:00,2026-02-17 15:00:00,01:30,Checked Out,AWS consultation,Passport,US456789
2026-02-17,V-20260217-1006,Layla Mohammed,Doha University,+974-3345-6789,[email],HR Manager,HR,Graduate Recruitment,2026-02-17 14:00:00,2026-02-17 15:30:00,01:30,Checked Out,Career fair planning,National ID,29101234
2026-02-17,V-20260217-1007,David Chen,Singapore Solutions,+65-9123-4567,[email],Finance Manager,Finance,Annual Audit Meeting,2026-02-17 14:30:00,,00:00,Checked In,Audit in progress,Passport,SG234567
2026-02-16,V-20260216-1001,Nora Al-Thani,Qatar Airways,+974-4412-3456,[email],DevOps Lead,DevOps,System Automation Discussion,2026-02-16 09:00:00,2026-02-16 10:30:00,01:30,Checked Out,Jenkins CI/CD setup,National ID,28801234
2026-02-16,V-20260216-1002,Omar Khalid,Ministry of Interior,+974-4401-2345,[email],Security Manager,Management,Security Compliance Review,2026-02-16 10:00:00,2026-02-16 12:30:00,02:30,Checked Out,Government inspection,National ID,27901234
2026-02-16,V-20260216-1003,Lisa Johnson,Microsoft Qatar,+974-5598-7654,[email],IT Director,IT,Azure Training Session,2026-02-16 11:00:00,2026-02-16 16:00:00,05:00,Checked Out,Full day workshop,Passport,US789012
2026-02-16,V-20260216-1004,Khalid Rahman,Local Telecom,+974-3323-4567,[email],Network Engineer,IT,Fiber Installation Planning,2026-02-16 13:00:00,2026-02-16 14:00:00,01:00,Checked Out,Site survey completed,National ID,29201234
2026-02-16,V-20260216-1005,Emma Wilson,UK Trade Office,+44-20-7123-4567,[email],CEO,Management,Trade Relations Meeting,2026-02-16 15:00:00,2026-02-16 17:00:00,02:00,Checked Out,VIP - Diplomatic visit,Passport,GB123456
2026-02-15,V-20260215-1001,Ali Hassan,Consulting Group,+974-5512-3456,[email],Finance Manager,Finance,Budget Review,2026-02-15 09:30:00,2026-02-15 11:00:00,01:30,Checked Out,Q1 Budget planning,National ID,28401234
2026-02-15,V-20260215-1002,Maryam Ahmed,HR Solutions,+974-3378-9012,[email],HR Manager,HR,Employee Benefits Discussion,2026-02-15 10:00:00,2026-02-15 11:30:00,01:30,Checked Out,Insurance proposal,National ID,29301234
2026-02-15,V-20260215-1003,Robert Taylor,IBM Middle East,+971-4-123-4567,[email],IT Director,IT,SAP Implementation,2026-02-15 13:00:00,2026-02-15 17:00:00,04:00,Checked Out,ERP system demo,Passport,US345678
2026-02-15,V-20260215-1004,Aisha Saleh,Qatar Foundation,+974-4456-7890,[email],CEO,Management,CSR Partnership,2026-02-15 14:00:00,2026-02-15 15:30:00,01:30,Checked Out,Community program discussion,National ID,28701234
2026-02-14,V-20260214-1001,Hassan Mahmoud,Security Firm,+974-5534-5678,[email],Security Manager,Management,Security Assessment,2026-02-14 09:00:00,2026-02-14 12:00:00,03:00,Checked Out,Facility security audit,National ID,27801234
2026-02-14,V-20260214-1002,Sophie Martin,French Embassy,+974-4423-4567,[email],CEO,Management,Diplomatic Visit,2026-02-14 11:00:00,2026-02-14 13:00:00,02:00,Checked Out,VIP - Government official,Passport,FR123456
2026-02-14,V-20260214-1003,Yousef Al-Mansoori,Qatar Chamber,+974-4445-6789,[email],Business Development,Management,Business Networking,2026-02-14 14:00:00,2026-02-14 16:00:00,02:00,Checked Out,Partnership opportunities,National ID,28201234
2026-02-14,V-20260214-1004,Anna Kowalski,Oracle EMEA,+48-22-123-4567,[email],IT Director,IT,Database Optimization,2026-02-14 15:00:00,2026-02-14 18:00:00,03:00,Checked Out,Performance tuning session,Passport,PL234567
2026-02-13,V-20260213-1001,Abdullah Saeed,Training Institute,+974-3312-3456,[email],HR Manager,HR,Corporate Training Proposal,2026-02-13 09:00:00,2026-02-13 10:30:00,01:30,Checked Out,Professional development programs,National ID,29001234
2026-02-13,V-20260213-1002,Jennifer Lee,Salesforce Qatar,+974-5523-4567,[email],Sales Manager,Management,CRM System Demo,2026-02-13 10:00:00,2026-02-13 12:00:00,02:00,Checked Out,Cloud CRM presentation,Passport,US567890
2026-02-13,V-20260213-1003,Tariq Abdullah,Legal Firm,+974-4434-5678,[email],CEO,Management,Legal Consultation,2026-02-13 13:00:00,2026-02-13 14:30:00,01:30,Checked Out,Contract review,National ID,27701234
2026-02-13,V-20260213-1004,Maria Garcia,Spanish Chamber,+34-91-123-4567,[email],Business Development,Management,Trade Mission,2026-02-13 15:00:00,2026-02-13 17:00:00,02:00,Checked Out,Export opportunities,Passport,ES123456
2026-02-12,V-20260212-1001,Rashid Al-Kuwari,Qatar Electricity,+974-4456-7890,[email],Facilities Manager,Operations,Power Supply Discussion,2026-02-12 09:00:00,2026-02-12 10:00:00,01:00,Checked Out,Backup generator planning,National ID,28301234
2026-02-12,V-[phone],Thomas Anderson,Cisco Systems,+1-[phone],[email],Network Engineer,IT,Router Configuration Support,2026-02-12 10:00:00,2026-02-12 15:00:00,05:00,Checked Out,Technical training day,Passport,US678901
2026-02-12,V-20260212-1003,Laila Ibrahim,Marketing Agency,+974-5545-6789,[email],Marketing Manager,Management,Branding Consultation,2026-02-12 13:00:00,2026-02-12 15:00:00,02:00,Checked Out,Corporate identity review,National ID,29401234
2026-02-12,V-20260212-1004,Peter Schmidt,SAP Germany,+49-6227-7-12345,[email],IT Director,IT,S/4HANA Implementation,2026-02-12 14:00:00,2026-02-12 18:00:00,04:00,Checked Out,ERP migration planning,Passport,DE234567
2026-02-11,V-20260211-1001,Huda Al-Mannai,Insurance Company,+974-4467-8901,[email],Finance Manager,Finance,Corporate Insurance Review,2026-02-11 09:00:00,2026-02-11 11:00:00,02:00,Checked Out,Annual policy renewal,National ID,28601234
2026-02-11,V-20260211-1002,Michael Brown,Amazon Web Services,+1-[phone],[email],IT Director,IT,Cloud Architecture Review,2026-02-11 10:00:00,2026-02-11 16:00:00,06:00,Checked Out,Full day AWS workshop,Passport,US789012
2026-02-11,V-20260211-1003,Noura Hassan,PR Agency,+974-3356-7890,[email],Marketing Manager,Management,Media Relations,2026-02-11 14:00:00,2026-02-11 15:30:00,01:30,Checked Out,Press release planning,National ID,29501234
